Title Movie,Star Rating Movie,Star Vote Count Movie (M),Year Movie,Clasification Movie,Duration Hours,Duration Minutes
Sueño de fuga,9.3,3.0,1994,B,2,22
El padrino,9.2,2.1,1972,C,2,55
Batman: El caballero de la noche,9.0,3.0,2008,B,2,32
El padrino (parte II),9.0,1.4,1974,C,3,22
12 hombres en pugna,9.0,0.918,1957,B,1,36
El señor de los anillos: El retorno del rey,9.0,2.1,2003,B,3,21
La Lista de Schindler,9.0,1.5,1993,B15,3,15
Tiempos violentos,8.9,2.3,1994,C,2,34
El señor de los anillos: La comunidad del anillo,8.9,2.1,2001,B,2,58
"El bueno, el malo y el feo",8.8,0.848,1966,C,2,41
Forrest Gump,8.8,2.4,1994,13,2,22
El señor de los anillos: Las dos torres,8.8,1.9,2002,B,2,59
El club de la pelea,8.8,2.4,1999,C,2,19
El origen,8.8,2.7,2010,B,2,28
El imperio contraataca,8.7,1.4,1980,AA,2,4
Matrix,8.7,2.1,1999,B,2,16
Buenos muchachos,8.7,1.3,1990,C,2,25
Atrapado sin salida,8.7,1.1,1975,B,2,13
Interestelar,8.7,2.3,2014,B,2,49
Seven,8.6,1.9,1995,B15,2,7
¡Qué bello es vivir!,8.6,0.525,1946,A,2,10
Los siete samuráis,8.6,0.382,1954,B,3,27
El silencio de los inocentes,8.6,1.6,1991,C,1,58
Rescatando al soldado Ryan,8.6,1.6,1998,B,2,49
Ciudad de Dios,8.6,0.833,2002,C,2,10
Milagros inesperados,8.6,1.5,1999,B,3,9
La vida es bella,8.6,0.773,1997,B,1,56
Terminator 2: Juicio final,8.6,1.2,1991,B,2,17
La guerra de las galaxias,8.6,1.5,1977,AA,2,1
Volver al futuro,8.5,1.4,1985,A,1,56
El viaje de Chihiro,8.6,0.901,2001,A,2,4
El pianista,8.5,0.962,2002,PG-13,2,30
Gladiador,8.5,1.7,2000,B15,2,35
Parásitos,8.5,1.0,2019,B15,2,12
Psicosis,8.5,0.748,1960,B15,1,49
El rey león,8.5,1.2,1994,AA,1,28
La tumba de las luciérnagas,8.5,0.343,1988,B,1,28
